species,weight
cow,1327.9548352110357
cow,1313.5481998342404
cow,1344.3420692161687
cow,1750.9918625494315
cow,1336.2058581085564
cow,651.3232928295213
cow,1566.1591720338577
cow,1266.3312607514158
cow,1291.5206579274025
cow,1457.9423933504274
cow,1516.1488684533604
cow,1981.7793432995713
cow,1728.3182533993345
cow,1455.253588721916
cow,1030.8391988275898
cow,892.6688162561414
cow,1523.171097605601
cow,2055.5404136020243
cow,1420.828431951692
cow,1346.8383531146078
cow,1665.8881102004348
cow,673.227350995661
cow,1243.8613414277202
cow,1645.1812662967623
cow,1836.7021926897235
cow,1279.6851636724323
cow,1588.299929343955
cow,1524.1067246642071
cow,1791.163404351821
cow,843.3888928759136
cow,1684.125343792693
cow,642.7398041374302
cow,90.02728889057403
cow,1096.5546359002487
cow,942.0949768270027
cow,1838.006121528203
cow,1732.1329498064474
cow,790.4626293521524
cow,1823.6807116740001
cow,898.8985878788251
cow,1356.878076831858
cow,1253.050111021734
cow,1457.2099287304607
cow,1809.3181557718835
cow,1719.2068953962219
cow,1574.9425509346042
cow,1724.9740489031492
cow,1639.2460188250593
cow,1086.5072673902
cow,1041.3144530917114
cow,1165.015862931993
cow,1649.6632002383908
cow,1274.942214501308
cow,2567.8771112402737
cow,990.3537289067533
cow,850.5627000489209
cow,1784.2367577348482
cow,2110.9249906717328
cow,1652.8463454196299
cow,1817.9086729838366
cow,2113.172488721081
cow,1352.986261991848
cow,688.5205334305115
cow,1133.9617258406438
cow,1876.4478786582881
cow,678.1607969608558
cow,1416.7656603936307
cow,1526.618679671031
cow,1242.2039175931648
cow,1761.8159931840482
cow,1690.3898707632832
cow,2560.7042584503656
cow,1709.9838838865676
cow,1095.298270678469
cow,1119.1012038329845
cow,984.2094493789967
cow,1876.1367799079103
cow,1116.5835825931495
cow,1364.869613149701
cow,1774.6513096448375
cow,1038.2685046742968
cow,1253.1710181911408
cow,479.356867198042
cow,858.7606904806433
cow,1116.131793904075
cow,1607.8804942583358
cow,1996.7466362216487
cow,1390.766593418144
cow,1530.6821395999013
cow,1483.984684273616
cow,1942.3705567268016
cow,1846.6775993691033
cow,1536.8466577037711
cow,894.5278482773441
cow,1851.6926571722975
cow,1590.5235639778762
cow,2013.47077485711
cow,1385.0467036593932
cow,2376.550462241923
cow,1220.5618298390887
sheep,167.7954835211036
sheep,166.35481998342402
sheep,169.43420692161686
sheep,210.09918625494316
sheep,168.62058581085566
sheep,100.13232928295213
sheep,191.61591720338578
sheep,161.6331260751416
sheep,164.15206579274025
sheep,180.79423933504276
sheep,186.61488684533603
sheep,233.17793432995714
sheep,207.83182533993346
sheep,180.5253588721916
sheep,138.08391988275898
sheep,124.26688162561415
sheep,187.3171097605601
sheep,240.5540413602024
sheep,177.0828431951692
sheep,169.6838353114608
sheep,201.58881102004347
sheep,102.3227350995661
sheep,159.38613414277202
sheep,199.51812662967623
sheep,218.67021926897235
sheep,162.96851636724324
sheep,193.8299929343955
sheep,187.41067246642072
sheep,214.1163404351821
sheep,119.33888928759137
sheep,203.4125343792693
sheep,99.27398041374302
sheep,44.00272888905741
sheep,144.65546359002488
sheep,129.20949768270026
sheep,218.80061215282032
sheep,208.21329498064475
sheep,114.04626293521524
sheep,217.36807116740002
sheep,124.8898587878825
sheep,170.68780768318578
sheep,160.30501110217338
sheep,180.72099287304607
sheep,215.93181557718833
sheep,206.92068953962217
sheep,192.49425509346042
sheep,207.49740489031493
sheep,198.92460188250593
sheep,143.65072673902
sheep,139.13144530917114
sheep,151.5015862931993
sheep,199.96632002383907
sheep,162.4942214501308
sheep,291.7877111240274
sheep,134.03537289067532
sheep,120.05627000489208
sheep,213.42367577348483
sheep,246.09249906717326
sheep,200.284634541963
sheep,216.79086729838366
sheep,246.3172488721081
sheep,170.2986261991848
sheep,103.85205334305114
sheep,148.39617258406437
sheep,222.64478786582882
sheep,102.81607969608558
sheep,176.67656603936308
sheep,187.6618679671031
sheep,159.22039175931647
sheep,211.18159931840484
sheep,204.0389870763283
sheep,291.07042584503654
sheep,205.99838838865676
sheep,144.5298270678469
sheep,146.91012038329848
sheep,133.42094493789966
sheep,222.61367799079102
sheep,146.65835825931495
sheep,171.48696131497013
sheep,212.46513096448376
sheep,138.82685046742967
sheep,160.31710181911407
sheep,82.93568671980421
sheep,120.87606904806434
sheep,146.6131793904075
sheep,195.78804942583358
sheep,234.67466362216487
sheep,174.0766593418144
sheep,188.06821395999015
sheep,183.3984684273616
sheep,229.23705567268019
sheep,219.66775993691033
sheep,188.6846657703771
sheep,124.4527848277344
sheep,220.16926571722973
sheep,194.0523563977876
sheep,236.347077485711
sheep,173.50467036593932
sheep,272.6550462241923
sheep,157.05618298390888
hog,306.98870880275894
hog,303.3870499585601
hog,311.0855173040422
hog,412.7479656373579
hog,309.0514645271391
hog,137.83082320738032
hog,366.5397930084644
hog,291.58281518785395
hog,297.8801644818506
hog,339.48559833760686
hog,354.0372171133401
hog,470.44483582489283
hog,407.0795633498336
hog,338.813397180479
hog,232.70979970689743
hog,198.16720406403536
hog,355.79277440140027
hog,488.885103400506
hog,330.207107987923
hog,311.70958827865195
hog,391.4720275501087
hog,143.30683774891526
hog,285.96533535693004
hog,386.29531657419057
hog,434.17554817243087
hog,294.92129091810807
hog,372.07498233598875
hog,356.0266811660518
hog,422.7908510879553
hog,185.8472232189784
hog,396.03133594817325
hog,135.68495103435754
hog,-2.493177777356493
hog,249.13865897506219
