cow,sheep,hog,chicken
1327.9548352110357,167.7954835211036,306.98870880275894,5.711819340844143
1313.5481998342404,166.35481998342402,303.3870499585601,5.654192799336961
1344.3420692161687,169.43420692161686,311.0855173040422,5.777368276864675
1750.9918625494315,210.09918625494316,412.7479656373579,7.403967450197726
1336.2058581085564,168.62058581085566,309.0514645271391,5.7448234324342256
651.3232928295213,100.13232928295213,137.83082320738032,3.005293171318085
1566.1591720338577,191.61591720338578,366.5397930084644,6.66463668813543
1266.3312607514158,161.6331260751416,291.58281518785395,5.465325043005664
1291.5206579274025,164.15206579274025,297.8801644818506,5.56608263170961
1457.9423933504274,180.79423933504276,339.48559833760686,6.23176957340171
1516.1488684533604,186.61488684533603,354.0372171133401,6.464595473813442
1981.7793432995713,233.17793432995714,470.44483582489283,8.327117373198286
1728.3182533993345,207.83182533993346,407.0795633498336,7.313273013597338
1455.253588721916,180.5253588721916,338.813397180479,6.2210143548876635
1030.8391988275898,138.08391988275898,232.70979970689743,4.523356795310359
892.6688162561414,124.26688162561415,198.16720406403536,3.970675265024566
1523.171097605601,187.3171097605601,355.79277440140027,6.492684390422404
2055.5404136020243,240.5540413602024,488.885103400506,8.622161654408096
1420.828431951692,177.0828431951692,330.207107987923,6.083313727806768
1346.8383531146078,169.6838353114608,311.70958827865195,5.787353412458431
1665.8881102004348,201.58881102004347,391.4720275501087,7.063552440801739
673.227350995661,102.3227350995661,143.30683774891526,3.092909403982644
1243.8613414277202,159.38613414277202,285.96533535693004,5.37544536571088
1645.1812662967623,199.51812662967623,386.29531657419057,6.980725065187049
1836.7021926897235,218.67021926897235,434.17554817243087,7.746808770758894
1279.6851636724323,162.96851636724324,294.92129091810807,5.518740654689729
1588.299929343955,193.8299929343955,372.07498233598875,6.7531997173758205
1524.1067246642071,187.41067246642072,356.0266811660518,6.4964268986568285
1791.163404351821,214.1163404351821,422.7908510879553,7.564653617407284
843.3888928759136,119.33888928759137,185.8472232189784,3.7735555715036546
1684.125343792693,203.4125343792693,396.03133594817325,7.136501375170772
642.7398041374302,99.27398041374302,135.68495103435754,2.9709592165497205
90.02728889057403,44.00272888905741,-2.493177777356493,0.7601091555622963
1096.5546359002487,144.65546359002488,249.13865897506219,4.786218543600995
942.0949768270027,129.20949768270026,210.52374420675068,4.168379907308011
1838.006121528203,218.80061215282032,434.50153038205076,7.752024486112813
1732.1329498064474,208.21329498064475,408.03323745161185,7.3285317992257895
790.4626293521524,114.04626293521524,172.6156573380381,3.5618505174086095
1823.6807116740001,217.36807116740002,430.92017791850003,7.694722846696001
898.8985878788251,124.8898587878825,199.72464696970627,3.9955943515153
1356.878076831858,170.68780768318578,314.2195192079645,5.8275123073274315
1253.050111021734,160.30501110217338,288.2625277554335,5.412200444086936
1457.2099287304607,180.72099287304607,339.30248218261517,6.228839714921842
1809.3181557718835,215.93181557718833,427.3295389429709,7.637272623087534
1719.2068953962219,206.92068953962217,404.80172384905546,7.276827581584887
1574.9425509346042,192.49425509346042,368.73563773365106,6.699770203738417
1724.9740489031492,207.49740489031493,406.2435122257873,7.299896195612597
1639.2460188250593,198.92460188250593,384.8115047062648,6.9569840753002365
1086.5072673902,143.65072673902,246.62681684755,4.7460290695608
1041.3144530917114,139.13144530917114,235.32861327292784,4.565257812366845
1165.015862931993,151.5015862931993,266.25396573299827,5.060063451727973
1649.6632002383908,199.96632002383907,387.4158000595977,6.998652800953563
1274.942214501308,162.4942214501308,293.735553625327,5.499768858005232
2567.8771112402737,291.7877111240274,616.9692778100684,10.671508444961095
